classifier,dataset_name,n_sample,n_fold,n_draw,unweighted_area_under_roc,elapsed time (seconds),characteristics,options
J48,saheart,1,3,17,0.632292,0,"J48_binarySplits=true;J48_collapseTree=false;J48_minNumObj=7;J48_pruning=confidenceFactor;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=true;J48_confidenceFactorValue=0.45;","-B -O -M 7 -C 0.45 -doNotMakeSplitPointActualValue -A -J"
J48,saheart,1,3,18,0.746875,0,"J48_binarySplits=true;J48_collapseTree=false;J48_minNumObj=6;J48_pruning=reducedErrorPruning;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=5;J48_useLaplace=false;J48_useMDLcorrection=true;J48_subtreeRaising=false;J48_confidenceFactorValue=null;","-B -O -M 6 -R -Q 1 -N 5 -S"
J48,saheart,1,3,19,0.616667,0,"J48_binarySplits=false;J48_collapseTree=true;J48_minNumObj=6;J48_pruning=confidenceFactor;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_useLaplace=false;J48_useMDLcorrection=false;J48_subtreeRaising=true;J48_confidenceFactorValue=0.15;","-M 6 -C 0.15 -doNotMakeSplitPointActualValue -J"
J48,saheart,1,3,20,0.654167,0,"J48_binarySplits=false;J48_collapseTree=false;J48_minNumObj=4;J48_pruning=reducedErrorPruning;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=5;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=false;J48_confidenceFactorValue=null;","-O -M 4 -R -Q 1 -doNotMakeSplitPointActualValue -N 5 -A -J -S"
J48,saheart,1,3,21,0.648958,0,"J48_binarySplits=true;J48_collapseTree=false;J48_minNumObj=6;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-B -O -M 6 -U -doNotMakeSplitPointActualValue -A -J"
J48,saheart,1,3,22,0.609375,0,"J48_binarySplits=false;J48_collapseTree=true;J48_minNumObj=9;J48_pruning=confidenceFactor;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=true;J48_confidenceFactorValue=0.15;","-M 9 -C 0.15 -A"
J48,saheart,1,3,23,0.579167,0,"J48_binarySplits=false;J48_collapseTree=false;J48_minNumObj=5;J48_pruning=confidenceFactor;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=false;J48_confidenceFactorValue=0.25;","-O -M 5 -C 0.25 -A -J -S"
J48,saheart,1,3,24,0.538542,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-B -M 4 -U -A"
J48,saheart,1,3,25,0.764583,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=9;J48_pruning=reducedErrorPruning;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=3;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=false;J48_confidenceFactorValue=null;","-B -M 9 -R -Q 1 -doNotMakeSplitPointActualValue -N 3 -A -S"
J48,saheart,1,4,1,0.626042,0,"J48_binarySplits=false;J48_collapseTree=false;J48_minNumObj=9;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_useLaplace=false;J48_useMDLcorrection=false;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-O -M 9 -U -doNotMakeSplitPointActualValue -J"
J48,saheart,1,4,2,0.692708,0,"J48_binarySplits=false;J48_collapseTree=true;J48_minNumObj=3;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-M 3 -U -doNotMakeSplitPointActualValue -A"
J48,saheart,1,4,3,0.595833,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=6;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-B -M 6 -U -doNotMakeSplitPointActualValue -A -J"
J48,saheart,1,4,4,0.647917,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=5;J48_pruning=confidenceFactor;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=false;J48_confidenceFactorValue=0.25;","-B -M 5 -C 0.25 -doNotMakeSplitPointActualValue -A -J -S"
J48,saheart,1,4,5,0.728125,0,"J48_binarySplits=true;J48_collapseTree=false;J48_minNumObj=6;J48_pruning=confidenceFactor;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=false;J48_confidenceFactorValue=0.05;","-B -O -M 6 -C 0.05 -doNotMakeSplitPointActualValue -A -S"
J48,saheart,1,4,6,0.705208,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=7;J48_pruning=confidenceFactor;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=true;J48_confidenceFactorValue=0.25;","-B -M 7 -C 0.25 -doNotMakeSplitPointActualValue -A -J"
J48,saheart,1,4,7,0.721875,0,"J48_binarySplits=false;J48_collapseTree=false;J48_minNumObj=4;J48_pruning=reducedErrorPruning;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=10;J48_useLaplace=false;J48_useMDLcorrection=true;J48_subtreeRaising=true;J48_confidenceFactorValue=null;","-O -M 4 -R -Q 1 -N 10"
J48,saheart,1,4,8,0.592708,0,"J48_binarySplits=false;J48_collapseTree=true;J48_minNumObj=8;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=false;J48_useMDLcorrection=false;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-M 8 -U -J"
J48,saheart,1,4,9,0.628125,0,"J48_binarySplits=false;J48_collapseTree=true;J48_minNumObj=7;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-M 7 -U -A -J"
J48,saheart,1,4,10,0.601042,0,"J48_binarySplits=false;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-M 4 -U -A -J"
J48,saheart,1,4,11,0.843750,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=6;J48_pruning=reducedErrorPruning;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=4;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=true;J48_confidenceFactorValue=null;","-B -M 6 -R -Q 1 -N 4 -A"
J48,saheart,1,4,12,0.688542,0,"J48_binarySplits=true;J48_collapseTree=false;J48_minNumObj=8;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=false;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-B -O -M 8 -U"
J48,saheart,1,4,13,0.526042,0,"J48_binarySplits=false;J48_collapseTree=false;J48_minNumObj=4;J48_pruning=confidenceFactor;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=false;J48_useMDLcorrection=false;J48_subtreeRaising=false;J48_confidenceFactorValue=0.25;","-O -M 4 -C 0.25 -J -S"
J48,saheart,1,4,14,0.594792,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=5;J48_pruning=reducedErrorPruning;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=5;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=false;J48_confidenceFactorValue=null;","-B -M 5 -R -Q 1 -doNotMakeSplitPointActualValue -N 5 -A -J -S"
J48,saheart,1,4,15,0.619792,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=7;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=false;J48_useMDLcorrection=false;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-B -M 7 -U -J"
J48,saheart,1,4,16,0.676042,0,"J48_binarySplits=false;J48_collapseTree=false;J48_minNumObj=10;J48_pruning=reducedErrorPruning;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=3;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=true;J48_confidenceFactorValue=null;","-O -M 10 -R -Q 1 -N 3 -A -J"
J48,saheart,1,4,17,0.628125,0,"J48_binarySplits=true;J48_collapseTree=false;J48_minNumObj=7;J48_pruning=confidenceFactor;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=true;J48_confidenceFactorValue=0.45;","-B -O -M 7 -C 0.45 -doNotMakeSplitPointActualValue -A -J"
J48,saheart,1,4,18,0.721875,0,"J48_binarySplits=true;J48_collapseTree=false;J48_minNumObj=6;J48_pruning=reducedErrorPruning;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=5;J48_useLaplace=false;J48_useMDLcorrection=true;J48_subtreeRaising=false;J48_confidenceFactorValue=null;","-B -O -M 6 -R -Q 1 -N 5 -S"
J48,saheart,1,4,19,0.621875,0,"J48_binarySplits=false;J48_collapseTree=true;J48_minNumObj=6;J48_pruning=confidenceFactor;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_useLaplace=false;J48_useMDLcorrection=false;J48_subtreeRaising=true;J48_confidenceFactorValue=0.15;","-M 6 -C 0.15 -doNotMakeSplitPointActualValue -J"
J48,saheart,1,4,20,0.594792,0,"J48_binarySplits=false;J48_collapseTree=false;J48_minNumObj=4;J48_pruning=reducedErrorPruning;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=5;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=false;J48_confidenceFactorValue=null;","-O -M 4 -R -Q 1 -doNotMakeSplitPointActualValue -N 5 -A -J -S"
J48,saheart,1,4,21,0.603125,0,"J48_binarySplits=true;J48_collapseTree=false;J48_minNumObj=6;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-B -O -M 6 -U -doNotMakeSplitPointActualValue -A -J"
J48,saheart,1,4,22,0.435417,0,"J48_binarySplits=false;J48_collapseTree=true;J48_minNumObj=9;J48_pruning=confidenceFactor;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=true;J48_confidenceFactorValue=0.15;","-M 9 -C 0.15 -A"
J48,saheart,1,4,23,0.647917,0,"J48_binarySplits=false;J48_collapseTree=false;J48_minNumObj=5;J48_pruning=confidenceFactor;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=false;J48_confidenceFactorValue=0.25;","-O -M 5 -C 0.25 -A -J -S"
J48,saheart,1,4,24,0.432292,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-B -M 4 -U -A"
J48,saheart,1,4,25,0.781250,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=9;J48_pruning=reducedErrorPruning;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=3;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=false;J48_confidenceFactorValue=null;","-B -M 9 -R -Q 1 -doNotMakeSplitPointActualValue -N 3 -A -S"
J48,saheart,1,5,1,0.640625,0,"J48_binarySplits=false;J48_collapseTree=false;J48_minNumObj=9;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_useLaplace=false;J48_useMDLcorrection=false;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-O -M 9 -U -doNotMakeSplitPointActualValue -J"
J48,saheart,1,5,2,0.800000,0,"J48_binarySplits=false;J48_collapseTree=true;J48_minNumObj=3;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-M 3 -U -doNotMakeSplitPointActualValue -A"
J48,saheart,1,5,3,0.741667,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=6;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-B -M 6 -U -doNotMakeSplitPointActualValue -A -J"
J48,saheart,1,5,4,0.691667,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=5;J48_pruning=confidenceFactor;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=false;J48_confidenceFactorValue=0.25;","-B -M 5 -C 0.25 -doNotMakeSplitPointActualValue -A -J -S"
J48,saheart,1,5,5,0.583333,0,"J48_binarySplits=true;J48_collapseTree=false;J48_minNumObj=6;J48_pruning=confidenceFactor;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=false;J48_confidenceFactorValue=0.05;","-B -O -M 6 -C 0.05 -doNotMakeSplitPointActualValue -A -S"
J48,saheart,1,5,6,0.611458,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=7;J48_pruning=confidenceFactor;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=true;J48_confidenceFactorValue=0.25;","-B -M 7 -C 0.25 -doNotMakeSplitPointActualValue -A -J"
J48,saheart,1,5,7,0.664583,0,"J48_binarySplits=false;J48_collapseTree=false;J48_minNumObj=4;J48_pruning=reducedErrorPruning;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=10;J48_useLaplace=false;J48_useMDLcorrection=true;J48_subtreeRaising=true;J48_confidenceFactorValue=null;","-O -M 4 -R -Q 1 -N 10"
J48,saheart,1,5,8,0.669792,0,"J48_binarySplits=false;J48_collapseTree=true;J48_minNumObj=8;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=false;J48_useMDLcorrection=false;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-M 8 -U -J"
J48,saheart,1,5,9,0.696875,0,"J48_binarySplits=false;J48_collapseTree=true;J48_minNumObj=7;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-M 7 -U -A -J"
J48,saheart,1,5,10,0.689583,0,"J48_binarySplits=false;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-M 4 -U -A -J"
J48,saheart,1,5,11,0.662500,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=6;J48_pruning=reducedErrorPruning;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=4;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=true;J48_confidenceFactorValue=null;","-B -M 6 -R -Q 1 -N 4 -A"
J48,saheart,1,5,12,0.663542,0,"J48_binarySplits=true;J48_collapseTree=false;J48_minNumObj=8;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=false;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-B -O -M 8 -U"
J48,saheart,1,5,13,0.636458,0,"J48_binarySplits=false;J48_collapseTree=false;J48_minNumObj=4;J48_pruning=confidenceFactor;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=false;J48_useMDLcorrection=false;J48_subtreeRaising=false;J48_confidenceFactorValue=0.25;","-O -M 4 -C 0.25 -J -S"
J48,saheart,1,5,14,0.729167,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=5;J48_pruning=reducedErrorPruning;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=5;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=false;J48_confidenceFactorValue=null;","-B -M 5 -R -Q 1 -doNotMakeSplitPointActualValue -N 5 -A -J -S"
J48,saheart,1,5,15,0.682292,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=7;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=false;J48_useMDLcorrection=false;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-B -M 7 -U -J"
J48,saheart,1,5,16,0.692708,0,"J48_binarySplits=false;J48_collapseTree=false;J48_minNumObj=10;J48_pruning=reducedErrorPruning;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=3;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=true;J48_confidenceFactorValue=null;","-O -M 10 -R -Q 1 -N 3 -A -J"
J48,saheart,1,5,17,0.651042,0,"J48_binarySplits=true;J48_collapseTree=false;J48_minNumObj=7;J48_pruning=confidenceFactor;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=true;J48_confidenceFactorValue=0.45;","-B -O -M 7 -C 0.45 -doNotMakeSplitPointActualValue -A -J"
J48,saheart,1,5,18,0.745833,0,"J48_binarySplits=true;J48_collapseTree=false;J48_minNumObj=6;J48_pruning=reducedErrorPruning;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=5;J48_useLaplace=false;J48_useMDLcorrection=true;J48_subtreeRaising=false;J48_confidenceFactorValue=null;","-B -O -M 6 -R -Q 1 -N 5 -S"
J48,saheart,1,5,19,0.636458,0,"J48_binarySplits=false;J48_collapseTree=true;J48_minNumObj=6;J48_pruning=confidenceFactor;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_useLaplace=false;J48_useMDLcorrection=false;J48_subtreeRaising=true;J48_confidenceFactorValue=0.15;","-M 6 -C 0.15 -doNotMakeSplitPointActualValue -J"
J48,saheart,1,5,20,0.718750,0,"J48_binarySplits=false;J48_collapseTree=false;J48_minNumObj=4;J48_pruning=reducedErrorPruning;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=5;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=false;J48_confidenceFactorValue=null;","-O -M 4 -R -Q 1 -doNotMakeSplitPointActualValue -N 5 -A -J -S"
J48,saheart,1,5,21,0.697917,0,"J48_binarySplits=true;J48_collapseTree=false;J48_minNumObj=6;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-B -O -M 6 -U -doNotMakeSplitPointActualValue -A -J"
J48,saheart,1,5,22,0.577083,0,"J48_binarySplits=false;J48_collapseTree=true;J48_minNumObj=9;J48_pruning=confidenceFactor;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=true;J48_confidenceFactorValue=0.15;","-M 9 -C 0.15 -A"
J48,saheart,1,5,23,0.691667,0,"J48_binarySplits=false;J48_collapseTree=false;J48_minNumObj=5;J48_pruning=confidenceFactor;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=false;J48_confidenceFactorValue=0.25;","-O -M 5 -C 0.25 -A -J -S"
J48,saheart,1,5,24,0.759375,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=4;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=false;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-B -M 4 -U -A"
J48,saheart,1,5,25,0.669792,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=9;J48_pruning=reducedErrorPruning;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=3;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=false;J48_confidenceFactorValue=null;","-B -M 9 -R -Q 1 -doNotMakeSplitPointActualValue -N 3 -A -S"
J48,saheart,1,6,1,0.672917,0,"J48_binarySplits=false;J48_collapseTree=false;J48_minNumObj=9;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_useLaplace=false;J48_useMDLcorrection=false;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-O -M 9 -U -doNotMakeSplitPointActualValue -J"
J48,saheart,1,6,2,0.773958,0,"J48_binarySplits=false;J48_collapseTree=true;J48_minNumObj=3;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-M 3 -U -doNotMakeSplitPointActualValue -A"
J48,saheart,1,6,3,0.756250,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=6;J48_pruning=unpruned;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=null;J48_confidenceFactorValue=null;","-B -M 6 -U -doNotMakeSplitPointActualValue -A -J"
J48,saheart,1,6,4,0.771875,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=5;J48_pruning=confidenceFactor;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=false;J48_confidenceFactorValue=0.25;","-B -M 5 -C 0.25 -doNotMakeSplitPointActualValue -A -J -S"
J48,saheart,1,6,5,0.733333,0,"J48_binarySplits=true;J48_collapseTree=false;J48_minNumObj=6;J48_pruning=confidenceFactor;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=true;J48_subtreeRaising=false;J48_confidenceFactorValue=0.05;","-B -O -M 6 -C 0.05 -doNotMakeSplitPointActualValue -A -S"
J48,saheart,1,6,6,0.602083,0,"J48_binarySplits=true;J48_collapseTree=true;J48_minNumObj=7;J48_pruning=confidenceFactor;J48_doNotMakeSplitPointActualValue=true;J48_numFolds=null;J48_useLaplace=true;J48_useMDLcorrection=false;J48_subtreeRaising=true;J48_confidenceFactorValue=0.25;","-B -M 7 -C 0.25 -doNotMakeSplitPointActualValue -A -J"
