dataset_name,n_sample,n_fold,unweighted_area_under_roc,classifier size,elapsed time (seconds),characteristics,options
monk-2,9,3,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,10,3,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,1,4,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,2,4,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,3,4,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,4,4,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,5,4,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,6,4,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,7,4,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,8,4,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,9,4,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,10,4,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,1,5,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,2,5,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,3,5,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,4,5,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,5,5,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,6,5,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,7,5,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,8,5,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,9,5,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,10,5,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,1,6,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,2,6,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,3,6,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,4,6,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,5,6,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,6,6,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,7,6,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,8,6,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,9,6,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,10,6,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,1,7,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,2,7,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,3,7,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,4,7,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,5,7,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,6,7,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,7,7,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,8,7,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,9,7,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,10,7,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,1,8,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,2,8,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,3,8,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,4,8,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,5,8,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,6,8,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,7,8,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,8,8,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,9,8,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,10,8,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,1,9,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,2,9,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,3,9,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,4,9,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,5,9,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,6,9,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,7,9,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,8,9,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,9,9,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,10,9,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,1,10,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,2,10,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,3,10,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,4,10,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,5,10,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,6,10,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,7,10,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,8,10,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,9,10,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
monk-2,10,10,1.000000,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
led7digit,1,1,0.943414,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
led7digit,2,1,0.943414,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
led7digit,3,1,0.943414,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
led7digit,4,1,0.943414,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
led7digit,5,1,0.943414,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
led7digit,6,1,0.943414,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
led7digit,7,1,0.943414,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
led7digit,8,1,0.943414,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
led7digit,9,1,0.943414,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
led7digit,10,1,0.943414,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
led7digit,1,2,0.935430,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
led7digit,2,2,0.935430,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
led7digit,3,2,0.935430,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
led7digit,4,2,0.935430,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
led7digit,5,2,0.935430,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
led7digit,6,2,0.935430,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
led7digit,7,2,0.935430,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
led7digit,8,2,0.935430,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
led7digit,9,2,0.935430,-1,0,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
